LINE 115 : 2022-11-20 18:55:35,184 [WARNING ] Input gene rankings contains duplicated IDs, Only use the duplicated ID with highest value!
LINE 120 : 2022-11-20 18:55:35,187 [DEBUG   ] Dups list:
        Gene  log2(FC)
5        AXL  2.687530
13      CBLB  1.913324
20     ANXA2  1.557069
26     ACTN1  1.237081
27       AXL  1.235477
28      GAB1  1.218022
31       AXL  1.170057
42      CBLB  0.757459
47     RPS10  0.630169
63    PHLDB2  0.381082
67      PKP3  0.347143
70    CTNND1  0.314319
72      ACTB  0.299538
74      YES1  0.278693
76    PTPN11  0.250594
81     SIRPA  0.194690
91    GOLGA4  0.134568
96   SLC35E1  0.063205
101     ACTB  0.007992
112      AXL -0.118972
114     PKP3 -0.146190
115    SEPT2 -0.190906
116     PTK2 -0.200453
121    PRKCD -0.300319
126    PRKCD -0.328624
128   CTNND1 -0.335693
134    PARD3 -0.414328
139     TNS1 -0.632058
140   CTNND1 -0.637231
146     RIN1 -0.856314
149    ARAP1 -0.995284
152   CTNND1 -1.060446
153    SDCBP -1.185444
154     IRS2 -1.274478
LINE 371 : 2022-11-20 18:55:35,188 [INFO    ] Parsing data files for GSEA.............................
LINE 227 : 2022-11-20 18:55:35,189 [INFO    ] Enrichr library gene sets already downloaded in: /home/marcc/.cache/gseapy, use local file
LINE 196 : 2022-11-20 18:55:35,204 [INFO    ] 0563 gene_sets have been filtered out when max_size=1000 and min_size=5
LINE 375 : 2022-11-20 18:55:35,204 [INFO    ] 0059 gene_sets used for further statistical testing.....
LINE 378 : 2022-11-20 18:55:35,205 [INFO    ] Start to run GSEA...Might take a while..................
LINE 393 : 2022-11-20 18:55:35,266 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 1467: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
LINE 1479: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGurmukhiUI-SemiCondensedLight.ttf', name='Noto Sans Gurmukhi UI', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Strumpf Std/StrumpfStd-Open.otf', name='Strumpf Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTaiTham-Bold.ttf', name='Noto Sans Tai Tham', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Warnock Pro/WarnockPro-Semibold.otf', name='Warnock Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansPahawhHmong-Regular.ttf', name='Noto Sans Pahawh Hmong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/freefont/FreeMono.otf', name='FreeMono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Myriad Pro/MyriadPro-BoldSemiExt.otf', name='Myriad Pro', style='normal', variant='normal', weight=700, stretch='expanded', size='scalable')) = 10.535
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Nueva Std/NuevaStd-LightItalic.otf', name='Nueva Std', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,287 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmerUI-ExtraCondensed.ttf', name='Noto Sans Khmer UI', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Courier Std/CourierStd.otf', name='Courier Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-RI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Cushing Std/CushingStd-BoldItalic.otf', name='ITC Cushing Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGurmukhiUI-ExtraLight.ttf', name='Noto Sans Gurmukhi UI', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Web Type Pro/MyriadWebPro-Italic.ttf', name='Myriad Web Pro', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Bauer Bodoni Std/BauerBodoniStd-BoldCond.otf', name='Bauer Bodoni Std 2', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Briem Script Std/BriemScriptStd-Bold.otf', name='Briem Script Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLaoUI-ExtraCondensedSemiBold.ttf', name='Noto Sans Lao UI', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Avant Garde Gothic Std/ITCAvantGardeStd-MdCn.otf', name='ITC Avant Garde Gothic Std', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyretermes-bold.otf', name='TeX Gyre Termes', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKannadaUI-Regular.ttf', name='Noto Sans Kannada UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Tiepolo Std/TiepoloStd-BoldItalic.otf', name='ITC Tiepolo Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/MICR Std/MICRStd.otf', name='MICR Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMalayalamUI-SemiCondensedExtraLight.ttf', name='Noto Sans Malayalam UI', style='normal', variant='normal', weight=200, stretch='condensed', size='scalable')) = 10.44
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGujaratiUI-SemiCondensedBlack.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Garamond Premier Pro/GaramondPremrPro-SmbdItDisp.otf', name='Garamond Premier Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Rockwell Std/RockwellStd-BoldItalic.otf', name='Rockwell Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Stempel Schneidler Std/StempelSchneidlerStd-Black.otf', name='Stempel Schneidler Std', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifGrantha-Regular.ttf', name='Noto Serif Grantha', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKannadaUI-SemiCondensedThin.ttf', name='Noto Sans Kannada UI', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Garamond Premier Pro/GaramondPremrPro-LtItDisp.otf', name='Garamond Premier Pro', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-japanese-gothic.ttf', name='TakaoPGothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGujaratiUI-Light.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Graphite Std/GraphiteStd-LightWide.otf', name='Graphite Std', style='normal', variant='normal', weight=300, stretch='expanded', size='scalable')) = 10.344999999999999
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-Scn.otf', name='Kepler Std', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Slimbach Std/SlimbachStd-Book.otf', name='ITC Slimbach Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Sanvito Pro/SanvitoPro-Capt.otf', name='Sanvito Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Monotype Modern Std/ModernMTStd-CondensedItalic.otf', name='Monotype Modern Std', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Mercurius MT Std/MercuriusMTStd-BoldScript.otf', name='Mercurius MT Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,288 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Baskerville Cyrillic LT Std/BaskervilleCyrLTStd-Bold.otf', name='Baskerville Cyrillic LT Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansUgaritic-Regular.ttf', name='Noto Sans Ugaritic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGujaratiUI-ExtraCondensedExtraLight.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=200, stretch='condensed', size='scalable')) = 10.44
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Tekton Pro/TektonPro-Ext.otf', name='Tekton Pro', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Univers LT Std/UniversLTStd-BlackExObl.otf', name='Univers LT Std', style='oblique', variant='normal', weight=850, stretch='expanded', size='scalable')) = 11.677499999999998
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Moonglow Std/Moonglow-LightExt.otf', name='Moonglow', style='normal', variant='normal', weight=300, stretch='expanded', size='scalable')) = 10.344999999999999
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Warnock Pro/WarnockPro-Light.otf', name='Warnock Pro', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Grotesque MT Std/GrotesqueMTStd-LightCond.otf', name='Grotesque MT Std', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Folio Std/FolioStd-Bold.otf', name='Folio Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Linotype Centennial Std/CentennialLTStd-LightItalic.otf', name='Centennial LT Std', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Antique Olive Std/AntiqueOliveStd-Light.otf', name='Antique Olive Std', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSinhalaUI-SemiCondensedBlack.ttf', name='Noto Sans Sinhala UI', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Letter Gothic Std/LetterGothicStd-BoldSlanted.otf', name='Letter Gothic Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Frutiger LT Std/FrutigerLTStd-Light.otf', name='Frutiger LT Std', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Univers LT Std/UniversLTStd-UltraCn.otf', name='Univers LT Std', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Minion Pro/MinionPro-MediumCnItDisp.otf', name='Minion Pro', style='italic', variant='normal', weight=500, stretch='condensed', size='scalable')) = 11.344999999999999
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyrebonum-italic.otf', name='TeX Gyre Bonum', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Club Type Mercurius Std/CTMercuriusStd-Black.otf', name='Mercurius CT Std', style='normal', variant='normal', weight=750, stretch='normal', size='scalable')) = 10.3825
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Cheltenham Std/CheltenhamStd-BookCondIt.otf', name='ITC Cheltenham Std', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-SemiboldCnDisp.otf', name='Kepler Std', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-BoldDisp.otf', name='Kepler Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Pepperwood Std/PepperwoodStd-Regular.otf', name='Pepperwood Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Fairfield LT Std/FairfieldLTStd-MediumItalic.otf', name='Fairfield LT Std', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Lucida Sans Std/LucidaSansStd-BoldItalic.otf', name='Lucida Sans Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Verve Std/VerveStd-Black.otf', name='Verve Std', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre-math/texgyredejavu-math.otf', name='TeX Gyre DejaVu Math', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Garamond Premier Pro/GaramondPremrPro-SmbdIt.otf', name='Garamond Premier Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-BlackItCapt.otf', name='Kepler Std', style='italic', variant='normal', weight=750, stretch='normal', size='scalable')) = 11.3825
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Engravers LT Std/EngraversLTStd-BoldFace.otf', name='Engravers LT Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,289 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Chaparral Pro/ChaparralPro-Bold.otf', name='Chaparral Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,290 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Euro Mono Std/EuroMonoStd-Regular.otf', name='Euro Mono Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,290 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Jimbo Std/JimboStd-Regular.otf', name='Jimbo Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,290 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Electra LT Std/ElectraLTStd-BoldCursive.otf', name='Electra LT Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,290 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Moonglow Std/Moonglow-SemiboldExt.otf', name='Moonglow', style='normal', variant='normal', weight=600, stretch='expanded', size='scalable')) = 10.44
LINE 1479: 2022-11-20 18:55:35,290 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Regular.ttf', name='Lato', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,290 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMalayalamUI-SemiCondensedLight.ttf', name='Noto Sans Malayalam UI', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
LINE 1479: 2022-11-20 18:55:35,290 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Rotis Semi Sans Std/RotisSemiSansStd-ExtraBold.otf', name='Rotis Semi Sans Std', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
LINE 1479: 2022-11-20 18:55:35,290 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Minion Pro/MinionPro-SemiboldSubh.otf', name='Minion Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,290 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTeluguUI-SemiCondensed.ttf', name='Noto Sans Telugu UI', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,290 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-MediumScnItCapt.otf', name='Kepler Std', style='italic', variant='normal', weight=500, stretch='condensed', size='scalable')) = 11.344999999999999
LINE 1479: 2022-11-20 18:55:35,290 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Scotch Roman MT Std/ScotchRomanMTStd-Italic.otf', name='Scotch Roman MT Std', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,290 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBengaliUI-Condensed.ttf', name='Noto Sans Bengali UI', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,290 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-LightCnItSubh.otf', name='Kepler Std', style='italic', variant='normal', weight=300, stretch='condensed', size='scalable')) = 11.344999999999999
LINE 1479: 2022-11-20 18:55:35,290 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSans.ttf', name='FreeSans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,290 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGurmukhiUI-SemiCondensedSemiBold.ttf', name='Noto Sans Gurmukhi UI', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
